[0.053s] Invoking command in '/home/ashish/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ashish/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.103s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.542s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.543s] -- Added test 'lint_cmake' to check CMake code style
[0.544s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.547s] -- Added test 'xmllint' to check XML markup files
[0.551s] -- Configuring done
[0.559s] -- Generating done
[0.561s] -- Build files have been written to: /home/ashish/arduinobot_ws/build/arduinobot_description
[0.611s] Invoked command in '/home/ashish/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ashish/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.682s] Invoking command in '/home/ashish/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ashish/arduinobot_ws/build/arduinobot_description
[0.700s] -- Install configuration: ""
[0.700s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.701s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.702s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.702s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.702s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.705s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.705s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.709s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.712s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.715s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.716s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.716s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.718s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.719s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.719s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.720s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.721s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
[0.721s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
[0.722s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.722s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.722s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.722s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.723s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.723s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.723s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.723s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.723s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.724s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.724s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.724s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.724s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.724s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.726s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.726s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.727s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.727s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.727s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.727s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.727s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.727s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.727s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.728s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.728s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.729s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.733s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.733s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.734s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.734s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.734s] Invoked command in '/home/ashish/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ashish/arduinobot_ws/build/arduinobot_description
